date,location_id,y_true,y_pred,y_pred_lower,y_pred_upper
2037-08-07,global_food_wastage_dataset,24982.19,26398.953,22297.518,30500.389
2037-08-08,global_food_wastage_dataset,9867.52,23840.236,19738.8,27941.672
2037-08-09,global_food_wastage_dataset,25719.66,19478.322,15376.887,23579.758
2037-08-10,global_food_wastage_dataset,2205.14,25369.287,21267.852,29470.723
2037-08-11,global_food_wastage_dataset,32589.56,33158.45,29057.014,37259.883
2037-08-12,global_food_wastage_dataset,8236.95,24636.611,20535.176,28738.047
2037-08-13,global_food_wastage_dataset,43604.59,17275.459,13174.023,21376.895
2037-08-14,global_food_wastage_dataset,15276.34,19469.438,15368.002,23570.873
2037-08-15,global_food_wastage_dataset,21088.7,27981.496,23880.06,32082.932
2037-08-16,global_food_wastage_dataset,44473.73,22866.727,18765.291,26968.162
2037-08-17,global_food_wastage_dataset,43392.94,30915.012,26813.576,35016.445
2037-08-18,global_food_wastage_dataset,39686.45,32233.46,28132.025,36334.895
2037-08-19,global_food_wastage_dataset,44803.85,18256.865,14155.43,22358.3
2037-08-20,global_food_wastage_dataset,45200.78,25551.078,21449.643,29652.514
2037-08-21,global_food_wastage_dataset,22425.89,22676.438,18575.002,26777.873
2037-08-22,global_food_wastage_dataset,46466.94,40249.918,36148.484,44351.35
2037-08-23,global_food_wastage_dataset,18801.21,18635.707,14534.271,22737.143
2037-08-24,global_food_wastage_dataset,7902.76,29683.139,25581.703,33784.574
2037-08-25,global_food_wastage_dataset,9821.36,26644.13,22542.695,30745.566
2037-08-26,global_food_wastage_dataset,21611.84,22323.682,18222.246,26425.117
2037-08-27,global_food_wastage_dataset,18154.9,21188.871,17087.436,25290.307
2037-08-28,global_food_wastage_dataset,44319.58,27104.053,23002.617,31205.488
2037-08-29,global_food_wastage_dataset,3925.48,26445.451,22344.016,30546.887
2037-08-30,global_food_wastage_dataset,21794.85,23803.271,19701.836,27904.707
2037-08-31,global_food_wastage_dataset,26583.09,29165.469,25064.033,33266.902
2037-09-01,global_food_wastage_dataset,48984.17,28461.676,24360.24,32563.111
2037-09-02,global_food_wastage_dataset,42126.64,20109.91,16008.475,24211.346
2037-09-03,global_food_wastage_dataset,39980.4,28906.678,24805.242,33008.113
2037-09-04,global_food_wastage_dataset,47524.74,20875.031,16773.596,24976.467
2037-09-05,global_food_wastage_dataset,32337.72,15305.443,11204.008,19406.879
2037-09-06,global_food_wastage_dataset,20640.96,30103.229,26001.793,34204.664
2037-09-07,global_food_wastage_dataset,26566.64,28677.71,24576.275,32779.145
2037-09-08,global_food_wastage_dataset,8860.27,32170.176,28068.74,36271.61
